Title,Title_URL,ciconvisit_text,Avg_price,listrst_areagenre,Keyword,crating_val,listrst_rvwcounttarget_URL,Number,Avg_price1,Info,Info2,Comment_URL,Comment,Author,Author_URL,Author3
La RINA,https://tabelog.com/ishikawa/A1701/A170101/17014968/,行った,保存," 金沢市 / イタリアン、パスタ、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.21,https://tabelog.com/ishikawa/A1701/A170101/17014968/dtlrvwlst/,32,1197人,"￥6,000～￥7,999","￥2,000～￥2,999",https://tabelog.com/ishikawa/A1701/A170101/17014968/dtlrvwlst/B515505602/,金沢でお洒落で美味い店,"金沢 でお洒落ランチコース @la_rina_kanazawa 
              
              ▶︎▶︎キッカケ
              ・...",https://tabelog.com/rvwr/011737676/,人事のりさちゃん(215)
INFO,https://tabelog.com/ishikawa/A1701/A170101/17015806/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.02,https://tabelog.com/ishikawa/A1701/A170101/17015806/dtlrvwlst/,4,93人,"￥1,000～￥1,999","￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17015806/dtlrvwlst/B526306510/,金沢市尾張町にオープンした、蔵を改装したカフェ　主計町、ひがし茶屋街そば,"金沢市尾張町に新しいカフェが
              2026年4月17日オープンしました。
              INFOさんです。
...",https://tabelog.com/rvwr/000134259/,大トロ（よっしー）(3720)
イタリアンレストラン&バー 17CLUB アパホテル金沢駅前,https://tabelog.com/ishikawa/A1701/A170101/17000404/,行った,保存," 金沢市 / イタリアン、カフェ・喫茶店(カフェ)、バー
            ",カフェ・喫茶店,3.08,https://tabelog.com/ishikawa/A1701/A170101/17000404/dtlrvwlst/,12,461人,"￥3,000～￥3,999",-,https://tabelog.com/ishikawa/A1701/A170101/17000404/dtlrvwlst/B526010220/,空間は上質、内容はあと一歩。使い方を選びたい一軒,"【一言まとめ】雰囲気は良いが、価格とのバランスにやや中途半端さ。個室利用ならアリ。
              
              【訪...",https://tabelog.com/rvwr/000105419/,miya33(262)
Coil,https://tabelog.com/ishikawa/A1701/A170101/17011442/,行った,保存," 金沢市 / 寿司、天ぷら、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.40,https://tabelog.com/ishikawa/A1701/A170101/17011442/dtlrvwlst/,237,11815人,"￥4,000～￥4,999","￥4,000～￥4,999",https://tabelog.com/ishikawa/A1701/A170101/17011442/dtlrvwlst/B504458328/,体験型レストラン,"金沢の隠れ家レストラン「COIL」で、オリジナル手巻き寿司体験を楽しんできました
              
              自分の...",https://tabelog.com/rvwr/009640168/,たーくん けいじ けいと(205)
茶房 やなぎ庵,https://tabelog.com/ishikawa/A1701/A170101/17009440/,行った,保存," 金沢市 / カフェ・喫茶店(喫茶店)、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.46,https://tabelog.com/ishikawa/A1701/A170101/17009440/dtlrvwlst/,132,4441人,-,"￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17009440/dtlrvwlst/B512926127/,初めての金沢！最初に訪れたのは名店、やなぎ庵です。,"はい、前回の投稿の続きですが、今回訪れたところ、それは、金沢でした。
              
              僕らふたりとも、一...",https://tabelog.com/rvwr/004258278/,横浜のレオナルド(489)
懐古洞さかえ,https://tabelog.com/ishikawa/A1701/A170101/17006218/,行った,保存," 金沢市 / カフェ・喫茶店(喫茶店)
            ",カフェ・喫茶店,3.08,https://tabelog.com/ishikawa/A1701/A170101/17006218/dtlrvwlst/,13,264人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17006218/dtlrvwlst/B528884265/,個性溢れるレトロ喫茶,"
              尾山神社のすぐ近くにある個性的なコーヒー屋。
              
              店内は古美術品が沢山置かれていてレトロ...",https://tabelog.com/rvwr/011585623/,美食家 K(3585)
ロマ キッチン&バー,https://tabelog.com/ishikawa/A1701/A170101/17012891/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)、スイーツ、バー
            ",カフェ・喫茶店,3.08,https://tabelog.com/ishikawa/A1701/A170101/17012891/dtlrvwlst/,10,171人,～￥999,-,,,竪町にあるバーにランチタイムギリギリにお邪魔しました。カウンターとテーブル席が数席あるお洒落な...,https://tabelog.com/rvwr/026698604/,katsu70205(154)
豆の樹,https://tabelog.com/ishikawa/A1701/A170101/17007234/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.11,https://tabelog.com/ishikawa/A1701/A170101/17007234/dtlrvwlst/,14,338人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17007234/dtlrvwlst/B479023632/,グァテマラ・サンセバスチャンをいただきました,"グァテマラ・サンセバスチャンをいただきました。
              最近の休日の過ごし方、お隣のコインランドリー...",https://tabelog.com/rvwr/sakana770/,sakana770(966)
金澤屋珈琲 本店,https://tabelog.com/ishikawa/A1701/A170101/17007579/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.48,https://tabelog.com/ishikawa/A1701/A170101/17007579/dtlrvwlst/,181,5916人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17007579/dtlrvwlst/B515936619/,今年飲んだアイスコーヒーで1番美味しかった,"コーヒーは好きでよく飲むわけではあるが
              この日は10月にしてなかなか暑かったからという理由だ...",https://tabelog.com/rvwr/006456702/,つばくろー2896(238)
仏蘭西菓子 ボン・ジュルネ あん,https://tabelog.com/ishikawa/A1701/A170101/17014047/,行った,保存," 金沢市 / 洋菓子、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.12,https://tabelog.com/ishikawa/A1701/A170101/17014047/dtlrvwlst/,18,344人,-,"￥1,000～￥1,999",,,"隠れ家的な良いCafeでした
              スイーツも上品で和テイスト
              ほうじ茶も香り高く美味しかったで...",https://tabelog.com/rvwr/025234668/,Ryo0816(6)
喫茶とらーめん やわら,https://tabelog.com/ishikawa/A1701/A170101/17015720/,行った,保存," 金沢市 / ラーメン、カフェ・喫茶店(喫茶店)
            ",カフェ・喫茶店,3.07,https://tabelog.com/ishikawa/A1701/A170101/17015720/dtlrvwlst/,14,162人,-,"￥1,000～￥1,999",,,"近所にオープンしたので早速行ってみた。
              醤油のあっさりをオーダー。
              ラーメンができるまで、...",https://tabelog.com/rvwr/011884973/,やまぐち金沢市(27)
ザ ビーンズ ボックス,https://tabelog.com/ishikawa/A1701/A170101/17010266/,行った,保存," 金沢市 / カフェ・喫茶店(コーヒースタンド)、サンドイッチ
            ",カフェ・喫茶店,3.10,https://tabelog.com/ishikawa/A1701/A170101/17010266/dtlrvwlst/,22,739人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17010266/dtlrvwlst/B508185970/,泉野のサンド屋,若い頃に何度かサンドイッチをテイクアウトした記憶があり、久しぶりに寄ってみました。前の店舗だっ...,https://tabelog.com/rvwr/014505186/,RSTてんきち(1285)
Detza,https://tabelog.com/ishikawa/A1701/A170101/17007877/,行った,保存," 白山市 / 洋菓子、カフェ・喫茶店(カフェ)、フレンチ
            ",カフェ・喫茶店,3.18,https://tabelog.com/ishikawa/A1701/A170101/17007877/dtlrvwlst/,45,2136人,-,"￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17007877/dtlrvwlst/B495617433/,ふらっと,"ドライブ途中に食べログみてキッシュのワンプレートランチに惹かれランチで立ち寄りました。
              一軒...",https://tabelog.com/rvwr/003286103/,モモ1708(361)
スターバックスコーヒー 金沢フォーラス6階クーゴ店,https://tabelog.com/ishikawa/A1701/A170101/17007673/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.06,https://tabelog.com/ishikawa/A1701/A170101/17007673/dtlrvwlst/,55,288人,～￥999,～￥999,,,旅行に行ったら、その土地のスタバにたいてい入ります。アプリのスタンプラリーが貯まるのが密かな楽...,https://tabelog.com/rvwr/024319718/,正直GORO(186)
アイリーカレーハウス,https://tabelog.com/ishikawa/A1701/A170101/17007603/,行った,保存," 金沢市 / カレー、カフェ・喫茶店(カフェ)、バル
            ",カフェ・喫茶店,3.42,https://tabelog.com/ishikawa/A1701/A170101/17007603/dtlrvwlst/,106,3416人,"￥1,000～￥1,999","￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17007603/dtlrvwlst/B487283974/,約束通りのリピ,"前回初訪問にて次回のリピ確定を約束して数ヶ月が経ってしまいましたが約束通りリピで再訪。
              お店...",https://tabelog.com/rvwr/019961128/,SkyAtsu(128)
ブランケットカフェ,https://tabelog.com/ishikawa/A1701/A170101/17008879/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.41,https://tabelog.com/ishikawa/A1701/A170101/17008879/dtlrvwlst/,98,4482人,～￥999,"￥1,000～￥1,999",,,金沢にあるblanket cafe 行ってきました♪☺️とてもオシャレで、美味しい好きなお店が...,https://tabelog.com/rvwr/007674034/,Koutarou926(340)
エルパソ,https://tabelog.com/ishikawa/A1701/A170101/17008567/,行った,保存," 金沢市 / ケーキ、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.13,https://tabelog.com/ishikawa/A1701/A170101/17008567/dtlrvwlst/,24,1178人,-,～￥999,,,"地元の人からも愛されるとっても美味しくてオシャレなケーキ屋さん♡♡
              親切な地元の方に美味しい...",https://tabelog.com/rvwr/010249896/,koyu0914(120)
スターバックスコーヒー 金沢Rinto東口店,https://tabelog.com/ishikawa/A1701/A170101/17015387/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.03,https://tabelog.com/ishikawa/A1701/A170101/17015387/dtlrvwlst/,17,56人,-,-,https://tabelog.com/ishikawa/A1701/A170101/17015387/dtlrvwlst/B516618986/,個性派のオープンレイアウト,"金沢百番街Rintoの東口にもスタバがオープンしました。
              西口の店舗は一般的な造りですが、こ...",https://tabelog.com/rvwr/4171122/,Ｍ＋Ｋ(3357)
ノバール,https://tabelog.com/ishikawa/A1701/A170101/17004340/,行った,保存," 金沢市 / カフェ・喫茶店(喫茶店)
            ",カフェ・喫茶店,3.20,https://tabelog.com/ishikawa/A1701/A170101/17004340/dtlrvwlst/,32,735人,-,-,https://tabelog.com/ishikawa/A1701/A170101/17004340/dtlrvwlst/B511334518/,これはあたり喫茶店！,"まずもう店内がオシャレすぎる。
              ドンと西洋絵画がお出迎え。
              昔ながらの喫茶店の雰囲気をその...",https://tabelog.com/rvwr/006761095/,ぴーまる_9(311)
高倉町珈琲 金沢桜田店,https://tabelog.com/ishikawa/A1701/A170101/17009509/,行った,保存," 金沢市 / カフェ・喫茶店(パンケーキ)、カフェ・喫茶店(カフェ)、洋食
            ",カフェ・喫茶店,3.07,https://tabelog.com/ishikawa/A1701/A170101/17009509/dtlrvwlst/,89,1758人,～￥999,～￥999,,,"お店の雰囲気は落ち着いていて、ゆっくり出来るのが良いデス。
              小学生の子供達を連れて行きました...",https://tabelog.com/rvwr/018179438/,食べ歩きニートK(213)
イタリアントマト・カフェジュニア アピタ金沢店,https://tabelog.com/ishikawa/A1701/A170101/17006438/,行った,保存," 金沢市 / パスタ、カフェ・喫茶店(カフェ)、ケーキ
            ",カフェ・喫茶店,3.02,https://tabelog.com/ishikawa/A1701/A170101/17006438/dtlrvwlst/,14,54人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17006438/dtlrvwlst/B503727422/,買物帰りにイタリアン,金沢アピタで買物して夕食どうする？って話しながらエレベーター(下の駐車スペースは工事のため使用...,https://tabelog.com/rvwr/007223565/,背の高いサンタ(3308)
箔一 東山店,https://tabelog.com/ishikawa/A1701/A170101/17008262/,行った,保存," 金沢市 / ソフトクリーム、カフェ・喫茶店(カフェ)、カフェ・喫茶店(甘味処)
            ",カフェ・喫茶店,3.61,https://tabelog.com/ishikawa/A1701/A170101/17008262/dtlrvwlst/,1030,13141人,～￥999,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17008262/dtlrvwlst/B476049542/,クリスマス限定のキラキラソフトクリーム,"週末のおやつ
              明日からの仕事に備えて金沢に前泊
              折角ですので東茶屋街をぶらりです
              目当て...",https://tabelog.com/rvwr/003142501/,Koji-koji(2582)
SWEETS BAR Jam's,https://tabelog.com/ishikawa/A1701/A170101/17009800/,行った,保存," 金沢市 / バー、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.09,https://tabelog.com/ishikawa/A1701/A170101/17009800/dtlrvwlst/,23,1106人,"￥2,000～￥2,999",-,https://tabelog.com/ishikawa/A1701/A170101/17009800/dtlrvwlst/B481520020/,だって五所川原にはスイーツバーって無いしぃψ(｀∇´)ψﾄﾂﾆｭｳﾄﾂﾆｭｳ,"てなわけで、見かけたので突入。
              メニューは撮影したはずなんだけどね〜
              なぜか保存されてない...",https://tabelog.com/rvwr/019305112/,まる202215371(522)
スターバックスコーヒー 金沢鞍月店,https://tabelog.com/ishikawa/A1701/A170101/17009788/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.04,https://tabelog.com/ishikawa/A1701/A170101/17009788/dtlrvwlst/,32,130人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17009788/dtlrvwlst/B516590775/,ゴマの味わいが効いたサラダラップ,"石川県庁の少し北にあります。
              店舗前の通りには中央分離帯があり、北向き側からは進入できません...",https://tabelog.com/rvwr/4171122/,Ｍ＋Ｋ(3357)
リンツ ショコラ ブティック＆カフェ 金沢百番街Rinto店,https://tabelog.com/ishikawa/A1701/A170101/17010066/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)、チョコレート、スイーツ
            ",カフェ・喫茶店,3.04,https://tabelog.com/ishikawa/A1701/A170101/17010066/dtlrvwlst/,34,364人,～￥999,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17010066/dtlrvwlst/B520174095/,濃厚ドリンク♡高級チョコのカフェ！,"あの有名な高級チョコレートのカフェを
              金沢駅で見つけた
              
              雪が時々降る寒い日だったけど
...",https://tabelog.com/rvwr/003315908/,oyajilunch(244)
ハスネテラス,https://tabelog.com/ishikawa/A1701/A170101/17009157/,行った,保存," 金沢市 / うどん、カフェ・喫茶店(カフェ)、ケーキ
            ",カフェ・喫茶店,3.18,https://tabelog.com/ishikawa/A1701/A170101/17009157/dtlrvwlst/,43,1194人,"￥1,000～￥1,999",～￥999,https://tabelog.com/ishikawa/A1701/A170101/17009157/dtlrvwlst/B471248239/,リーズナブルに讃岐うどんが味わえるカフェ,"うどんがあるカフェって
              聞いてて行きましたけど
              うどんだけでもメニューが豊富で
              ビックリ...",https://tabelog.com/rvwr/018698905/,さすらいの麺リフター(846)
サングラスとカフェ mito,https://tabelog.com/ishikawa/A1701/A170101/17010469/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.19,https://tabelog.com/ishikawa/A1701/A170101/17010469/dtlrvwlst/,49,851人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17010469/dtlrvwlst/B471265275/,香林坊で夜カフェ,"夜カフェしているのを見つけ、利用させてもらいました。
              サングラス販売とカフェの二刀流。
              お...",https://tabelog.com/rvwr/008737684/,cornk(5092)
不室茶屋,https://tabelog.com/ishikawa/A1701/A170101/17009342/,行った,保存," 金沢市 / カフェ・喫茶店(甘味処)
            ",カフェ・喫茶店,3.53,https://tabelog.com/ishikawa/A1701/A170101/17009342/dtlrvwlst/,488,11916人,-,"￥1,000～￥1,999",,,"初訪問です。
              金沢旅行で友達に連れられて行きました。
              
              頂いたのは
              ・釜揚げ白玉生麩
...",https://tabelog.com/rvwr/008905415/,fuNa(295)
SAKURA CAFE TERRACE,https://tabelog.com/ishikawa/A1701/A170101/17015126/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.14,https://tabelog.com/ishikawa/A1701/A170101/17015126/dtlrvwlst/,15,310人,-,"￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17015126/dtlrvwlst/B525425790/,女性が喜ぶカフェ,"金沢のご当地カレー文化にまで抗い始めたスパイスカレー巡り。
              ランチが遅くなり、まだ未訪のお店...",https://tabelog.com/rvwr/008497618/,snail64286(734)
喫茶 展望,https://tabelog.com/ishikawa/A1701/A170101/17003116/,行った,保存," 金沢市 / カフェ・喫茶店(喫茶店)
            ",カフェ・喫茶店,3.21,https://tabelog.com/ishikawa/A1701/A170101/17003116/dtlrvwlst/,24,169人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17003116/dtlrvwlst/B503601074/,金沢市内を眺めながら食べる能登牛カレー,"石川県庁19階の展望フロアに小さく仕切られたカフェスペース。ここに来るのは2回目です。
              
              ...",https://tabelog.com/rvwr/001782804/,ひろっか5293(1107)
ひらみぱん,https://tabelog.com/ishikawa/A1701/A170101/17006812/,行った,保存," 金沢市 / パン、カフェ・喫茶店(カフェ)、ビストロ
            ",カフェ・喫茶店,3.68,https://tabelog.com/ishikawa/A1701/A170101/17006812/dtlrvwlst/,1252,39042人,-,"￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17006812/dtlrvwlst/B467016270/,2日連続で訪問,"本当だったら朝食をここで食べたかったんだけど
              翌日土曜日はたぶん多いだろうな
              帰らないとい...",https://tabelog.com/rvwr/000978970/,Kingfish(880)
SWAY 金沢兼六園前茶屋店,https://tabelog.com/ishikawa/A1701/A170101/17014463/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.39,https://tabelog.com/ishikawa/A1701/A170101/17014463/dtlrvwlst/,84,907人,-,-,https://tabelog.com/ishikawa/A1701/A170101/17014463/dtlrvwlst/B517578053/,和モダン空間で、兼六園巡りの小休憩！,"昨年2024年openだそう。
              以前来た際にはなかった素敵なカフェが！
              
              夕暮れどきに前...",https://tabelog.com/rvwr/005452050/,gourmet_diary(834)
むさしの森珈琲 金沢入江店,https://tabelog.com/ishikawa/A1701/A170101/17010771/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.06,https://tabelog.com/ishikawa/A1701/A170101/17010771/dtlrvwlst/,79,812人,"￥1,000～￥1,999","￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17010771/dtlrvwlst/B515220358/,お手頃価格でハズレなし。,"カフェと名のつくお店は終わるのが早い。
              19時ぐらいになるとほとんどクローズしてる
              車でぐ...",https://tabelog.com/rvwr/003120322/,あばたーその②(925)
フランチメルシーキャラバンサライ,https://tabelog.com/ishikawa/A1701/A170101/17000522/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)、パスタ、カフェ・喫茶店(喫茶店)
            ",カフェ・喫茶店,3.07,https://tabelog.com/ishikawa/A1701/A170101/17000522/dtlrvwlst/,26,294人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17000522/dtlrvwlst/B482796283/,昔ながらの喫茶店でのんびりと。,"金沢で老舗のコーヒー豆専門店、キャラバンサライさん
              こちらは保古の本店のお隣に有る喫茶店です...",https://tabelog.com/rvwr/000425777/,onara(953)
自家焙煎 東出珈琲店,https://tabelog.com/ishikawa/A1701/A170101/17002820/,行った,保存," 金沢市 / カフェ・喫茶店(喫茶店)
            ",カフェ・喫茶店,3.60,https://tabelog.com/ishikawa/A1701/A170101/17002820/dtlrvwlst/,383,16040人,-,～￥999,https://tabelog.com/ishikawa/A1701/A170101/17002820/dtlrvwlst/B521571815/,近江町市場近くの名店、東出珈琲店で極上のコーヒーをいただく,この日金沢に降り立ち、お昼を大名茶家でいただき、いったんホテルに荷物を預けてひと息ついたあとは...,https://tabelog.com/rvwr/004258278/,横浜のレオナルド(489)
slow　luck,https://tabelog.com/ishikawa/A1701/A170101/17008239/,行った,保存," 金沢市 / バル、ダイニングバー、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.06,https://tabelog.com/ishikawa/A1701/A170101/17008239/dtlrvwlst/,11,1028人,"￥3,000～￥3,999",-,https://tabelog.com/ishikawa/A1701/A170101/17008239/dtlrvwlst/B507565050/,斬新な組み合わせの創作料理,"【訪問時混雑具合】
              訪問時：平日20時
              混雑具合：店内満席でした。
              10分ほど待って1組...",https://tabelog.com/rvwr/022310286/,蒼_ao(267)
玉泉庵,https://tabelog.com/ishikawa/A1701/A170101/17009473/,行った,保存," 金沢市 / カフェ・喫茶店(甘味処)
            ",カフェ・喫茶店,3.25,https://tabelog.com/ishikawa/A1701/A170101/17009473/dtlrvwlst/,47,662人,-,～￥999,,,"This is JAPAN！！！！
              ここまで完璧なことある？
              店員さんの懇切丁寧な接客、綺...",https://tabelog.com/rvwr/024028769/,waniron(415)
古都美,https://tabelog.com/ishikawa/A1701/A170101/17009497/,行った,保存," 金沢市 / カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.44,https://tabelog.com/ishikawa/A1701/A170101/17009497/dtlrvwlst/,117,2961人,-,"￥1,000～￥1,999",https://tabelog.com/ishikawa/A1701/A170101/17009497/dtlrvwlst/B482780227/,可愛らしい「ことみん」,"金沢駅構内百番街にある「古都美」さんでお土産を買って帰りましょう。
              「古都美」は1953年に...",https://tabelog.com/rvwr/020065102/,光（hikaru）(403)
柴舟小出 野町店,https://tabelog.com/ishikawa/A1701/A170101/17000112/,行った,保存," 金沢市 / 和菓子、カフェ・喫茶店(カフェ)
            ",カフェ・喫茶店,3.03,https://tabelog.com/ishikawa/A1701/A170101/17000112/dtlrvwlst/,12,117人,-,"￥1,000～￥1,999",,,,,
