店名,評価,口コミ数,最低価格,URL
La RINA,3.21,32,1197人,https://tabelog.com/ishikawa/A1701/A170101/17014968/
INFO,3.02,4,93人,https://tabelog.com/ishikawa/A1701/A170101/17015806/
イタリアンレストラン&バー 17CLUB アパホテル金沢駅前,3.08,12,461人,https://tabelog.com/ishikawa/A1701/A170101/17000404/
Coil,3.4,237,11815人,https://tabelog.com/ishikawa/A1701/A170101/17011442/
茶房 やなぎ庵,3.46,132,4441人,https://tabelog.com/ishikawa/A1701/A170101/17009440/
懐古洞さかえ,3.08,13,264人,https://tabelog.com/ishikawa/A1701/A170101/17006218/
ロマ キッチン&バー,3.08,10,171人,https://tabelog.com/ishikawa/A1701/A170101/17012891/
豆の樹,3.11,14,338人,https://tabelog.com/ishikawa/A1701/A170101/17007234/
金澤屋珈琲 本店,3.48,181,5916人,https://tabelog.com/ishikawa/A1701/A170101/17007579/
仏蘭西菓子 ボン・ジュルネ あん,3.12,18,344人,https://tabelog.com/ishikawa/A1701/A170101/17014047/
喫茶とらーめん やわら,3.07,14,162人,https://tabelog.com/ishikawa/A1701/A170101/17015720/
ザ ビーンズ ボックス,3.1,22,739人,https://tabelog.com/ishikawa/A1701/A170101/17010266/
Detza,3.18,45,2136人,https://tabelog.com/ishikawa/A1701/A170101/17007877/
スターバックスコーヒー 金沢フォーラス6階クーゴ店,3.06,55,288人,https://tabelog.com/ishikawa/A1701/A170101/17007673/
アイリーカレーハウス,3.42,106,3416人,https://tabelog.com/ishikawa/A1701/A170101/17007603/
ブランケットカフェ,3.41,98,4482人,https://tabelog.com/ishikawa/A1701/A170101/17008879/
エルパソ,3.13,24,1178人,https://tabelog.com/ishikawa/A1701/A170101/17008567/
スターバックスコーヒー 金沢Rinto東口店,3.03,17,56人,https://tabelog.com/ishikawa/A1701/A170101/17015387/
ノバール,3.2,32,735人,https://tabelog.com/ishikawa/A1701/A170101/17004340/
高倉町珈琲 金沢桜田店,3.07,89,1758人,https://tabelog.com/ishikawa/A1701/A170101/17009509/
イタリアントマト・カフェジュニア アピタ金沢店,3.02,14,54人,https://tabelog.com/ishikawa/A1701/A170101/17006438/
箔一 東山店,3.61,1030,13141人,https://tabelog.com/ishikawa/A1701/A170101/17008262/
SWEETS BAR Jam's,3.09,23,1106人,https://tabelog.com/ishikawa/A1701/A170101/17009800/
スターバックスコーヒー 金沢鞍月店,3.04,32,130人,https://tabelog.com/ishikawa/A1701/A170101/17009788/
リンツ ショコラ ブティック＆カフェ 金沢百番街Rinto店,3.04,34,364人,https://tabelog.com/ishikawa/A1701/A170101/17010066/
ハスネテラス,3.18,43,1194人,https://tabelog.com/ishikawa/A1701/A170101/17009157/
サングラスとカフェ mito,3.19,49,851人,https://tabelog.com/ishikawa/A1701/A170101/17010469/
不室茶屋,3.53,488,11916人,https://tabelog.com/ishikawa/A1701/A170101/17009342/
SAKURA CAFE TERRACE,3.14,15,310人,https://tabelog.com/ishikawa/A1701/A170101/17015126/
喫茶 展望,3.21,24,169人,https://tabelog.com/ishikawa/A1701/A170101/17003116/
ひらみぱん,3.68,1252,39042人,https://tabelog.com/ishikawa/A1701/A170101/17006812/
SWAY 金沢兼六園前茶屋店,3.39,84,907人,https://tabelog.com/ishikawa/A1701/A170101/17014463/
むさしの森珈琲 金沢入江店,3.06,79,812人,https://tabelog.com/ishikawa/A1701/A170101/17010771/
フランチメルシーキャラバンサライ,3.07,26,294人,https://tabelog.com/ishikawa/A1701/A170101/17000522/
自家焙煎 東出珈琲店,3.6,383,16040人,https://tabelog.com/ishikawa/A1701/A170101/17002820/
slow　luck,3.06,11,1028人,https://tabelog.com/ishikawa/A1701/A170101/17008239/
玉泉庵,3.25,47,662人,https://tabelog.com/ishikawa/A1701/A170101/17009473/
古都美,3.44,117,2961人,https://tabelog.com/ishikawa/A1701/A170101/17009497/
柴舟小出 野町店,3.03,12,117人,https://tabelog.com/ishikawa/A1701/A170101/17000112/
星乃珈琲店 石川県庁前店,3.04,41,291人,https://tabelog.com/ishikawa/A1701/A170101/17010241/
ノンストップ コーヒー スタンド＆ロースタリー,3.21,24,877人,https://tabelog.com/ishikawa/A1701/A170101/17013078/
パルティ,3.1,20,488人,https://tabelog.com/ishikawa/A1701/A170101/17005849/
ビリオン珈琲  金沢諸江店,3.05,52,461人,https://tabelog.com/ishikawa/A1701/A170101/17009304/
コーヒー&大判焼あんやと25,3.04,11,273人,https://tabelog.com/ishikawa/A1701/A170101/17006413/
カフェ ニャン,3.08,11,338人,https://tabelog.com/ishikawa/A1701/A170101/17008964/
加賀藩御用菓子司 森八 本店,3.24,320,6162人,https://tabelog.com/ishikawa/A1701/A170101/17006809/
豆月,3.09,14,610人,https://tabelog.com/ishikawa/A1701/A170101/17011274/
R I T S U K A,3.29,67,2141人,https://tabelog.com/ishikawa/A1701/A170101/17012971/
然れど,3.22,18,770人,https://tabelog.com/ishikawa/A1701/A170101/17014080/
ビーグル,3.08,12,165人,https://tabelog.com/ishikawa/A1701/A170101/17004351/
マクドナルド 福増町店,3.01,18,60人,https://tabelog.com/ishikawa/A1701/A170101/17008108/
いるたけ,3.18,18,670人,https://tabelog.com/ishikawa/A1701/A170101/17009570/
カフェアロマ,3.07,17,119人,https://tabelog.com/ishikawa/A1701/A170101/17004197/
コメダ珈琲店 金沢松村店,3.05,46,221人,https://tabelog.com/ishikawa/A1701/A170101/17006055/
ジョーハウス 高尾台店,3.21,38,988人,https://tabelog.com/ishikawa/A1701/A170101/17001241/
メゾン・ドゥ・ミズキ,3.14,26,621人,https://tabelog.com/ishikawa/A1701/A170101/17006364/
cafe ひよこまめ,3.07,10,322人,https://tabelog.com/ishikawa/A1701/A170101/17012013/
Cafe Kan,3.26,53,466人,https://tabelog.com/ishikawa/A1701/A170101/17014032/
メゾン イケ,3.12,19,605人,https://tabelog.com/ishikawa/A1701/A170101/17009129/
カフェぶどうの森 ファーム金沢百番街店,3.2,41,280人,https://tabelog.com/ishikawa/A1701/A170101/17012324/
Cafe&Bal suco,3.09,13,523人,https://tabelog.com/ishikawa/A1701/A170101/17012782/
オールデイダイニング KENROKU,3.13,27,265人,https://tabelog.com/ishikawa/A1701/A170101/17008867/
森八 ひがし三番丁店,3.15,164,1651人,https://tabelog.com/ishikawa/A1701/A170101/17006196/
喫茶 グライダー,3.16,15,281人,https://tabelog.com/ishikawa/A1701/A170101/17012768/
コメダ珈琲店 金沢直江店,3.04,26,102人,https://tabelog.com/ishikawa/A1701/A170101/17008907/
ケサランパサラン,3.38,67,3245人,https://tabelog.com/ishikawa/A1701/A170101/17011977/
サロン・ド・テ・カワムラ,3.52,135,4309人,https://tabelog.com/ishikawa/A1701/A170101/17011103/
森八 金沢南店,3.01,10,138人,https://tabelog.com/ishikawa/A1701/A170101/17006304/
多華味屋,3.39,111,1367人,https://tabelog.com/ishikawa/A1701/A170101/17011583/
ハム&ゴー コーヒーアンドストック 香林坊アトリオ店,3.26,60,806人,https://tabelog.com/ishikawa/A1701/A170101/17010566/
和菓子 村上 金沢本店,3.15,158,2127人,https://tabelog.com/ishikawa/A1701/A170101/17000896/
ダンボ,3.3,69,3655人,https://tabelog.com/ishikawa/A1701/A170101/17007400/
レモネードバイレモニカ 金沢FORUS店2,3.03,20,249人,https://tabelog.com/ishikawa/A1701/A170101/17011307/
スターバックスコーヒー 金沢フォーラス1階店,3.04,27,129人,https://tabelog.com/ishikawa/A1701/A170101/17013499/
apila,3.09,22,1034人,https://tabelog.com/ishikawa/A1701/A170101/17009089/
むさしや,3.15,10,175人,https://tabelog.com/ishikawa/A1701/A170101/17013827/
ペソア コーヒー ロースターズ,3.16,14,380人,https://tabelog.com/ishikawa/A1701/A170101/17011966/
謎屋珈琲店 金沢本店,3.42,115,3529人,https://tabelog.com/ishikawa/A1701/A170101/17009520/
テン リバーサイド,3.11,26,1011人,https://tabelog.com/ishikawa/A1701/A170101/17012073/
ライフ イズ スイート,3.29,76,3425人,https://tabelog.com/ishikawa/A1701/A170101/17010349/
Fusion21,3.52,332,6413人,https://tabelog.com/ishikawa/A1701/A170101/17000198/
インデアンカレー 東山店,3.05,28,509人,https://tabelog.com/ishikawa/A1701/A170101/17009172/
タニタカフェ 金沢エムザ店,3.14,15,98人,https://tabelog.com/ishikawa/A1701/A170101/17014582/
金澤文豪カフェあんず,3.22,39,441人,https://tabelog.com/ishikawa/A1701/A170101/17010141/
閼伽,3.07,13,163人,https://tabelog.com/ishikawa/A1701/A170101/17003025/
東山一久,3.25,52,720人,https://tabelog.com/ishikawa/A1701/A170101/17010674/
ディプシー,3.27,52,827人,https://tabelog.com/ishikawa/A1701/A170101/17002696/
BENIYA COFFEE,3.09,12,261人,https://tabelog.com/ishikawa/A1701/A170101/17014752/
白磁,3.25,64,809人,https://tabelog.com/ishikawa/A1701/A170101/17011354/
一笑,3.66,449,24692人,https://tabelog.com/ishikawa/A1701/A170101/17000060/
カフェ加賀麩不室屋,3.23,214,3602人,https://tabelog.com/ishikawa/A1701/A170101/17012414/
ぼんじん,3.09,24,771人,https://tabelog.com/ishikawa/A1701/A170101/17002950/
喫茶 モロゾフ 大和香林坊店,3.04,33,243人,https://tabelog.com/ishikawa/A1701/A170101/17006197/
兼六園茶屋 見城亭,3.42,227,5954人,https://tabelog.com/ishikawa/A1701/A170101/17000858/
すとっく,3.1,10,57人,https://tabelog.com/ishikawa/A1701/A170101/17002898/
薬屋カフェ,3.08,14,274人,https://tabelog.com/ishikawa/A1701/A170101/17010648/
BANKERS STREET CAFE  ALL DAY DINING,3.19,52,1391人,https://tabelog.com/ishikawa/A1701/A170101/17011426/
おいしいいっぷく鏑木,3.29,69,2094人,https://tabelog.com/ishikawa/A1701/A170101/17000400/
サンニコラ 香林坊店,3.53,205,7231人,https://tabelog.com/ishikawa/A1701/A170101/17000675/
スターバックスコーヒー 金沢藤江店,3.04,17,57人,https://tabelog.com/ishikawa/A1701/A170101/17013286/
ジャーマンベーカリー 片町店,3.07,89,722人,https://tabelog.com/ishikawa/A1701/A170101/17001364/
久連波,3.6,485,14896人,https://tabelog.com/ishikawa/A1701/A170101/17000663/
L'HEURE BLEUE,3.19,19,478人,https://tabelog.com/ishikawa/A1701/A170101/17015014/
スターバックスコーヒー 金沢Rinto西口店,3.18,103,414人,https://tabelog.com/ishikawa/A1701/A170101/17012293/
寳勝寺カフェ,3.08,23,329人,https://tabelog.com/ishikawa/A1701/A170101/17009337/
月の砂漠,3.14,12,272人,https://tabelog.com/ishikawa/A1701/A170101/17010444/
コーヒー豆専門店 キャラバンサライ 本店,3.03,10,83人,https://tabelog.com/ishikawa/A1701/A170101/17001542/
カフェぶどうの森 金沢エムザ店,3.09,35,241人,https://tabelog.com/ishikawa/A1701/A170101/17005495/
KUPPI,3.23,69,4046人,https://tabelog.com/ishikawa/A1701/A170101/17005537/
SOLO,3.54,121,6871人,https://tabelog.com/ishikawa/A1701/A170101/17006387/
ミスタードーナツ 金沢武蔵ショップ,3.05,34,121人,https://tabelog.com/ishikawa/A1701/A170101/17008089/
CUBBY HOLE,3.09,19,424人,https://tabelog.com/ishikawa/A1701/A170101/17013786/
POP BY COFFEE,3.24,30,1440人,https://tabelog.com/ishikawa/A1701/A170101/17013136/
Mott.,3.19,38,723人,https://tabelog.com/ishikawa/A1701/A170101/17014981/
カスケイド ラウンジ,3.17,33,328人,https://tabelog.com/ishikawa/A1701/A170101/17005372/
金沢20世紀カフェ 喫茶 おあしす,3.08,16,152人,https://tabelog.com/ishikawa/A1701/A170101/17002853/
gemutlich,3.19,16,402人,https://tabelog.com/ishikawa/A1701/A170101/17013201/
コライトコーヒー,3.19,39,663人,https://tabelog.com/ishikawa/A1701/A170101/17014621/
波結,3.38,143,3122人,https://tabelog.com/ishikawa/A1701/A170101/17010252/
ハグ ミトン ワークス,3.27,83,2985人,https://tabelog.com/ishikawa/A1701/A170101/17006637/
